InvoiceNo,StockCode,Description,Quantity,UnitPrice,InvoiceDate,Country
100000,SYN1009,HAND WARMER RED POLKA DOT,4,1.71,31/03/2011 10:30,United Kingdom
100000,SYN1014,LUNCH BAG BLACK SKULL,2,1.88,31/03/2011 10:30,United Kingdom
100001,SYN1005,RED WOOLLY HOTTIE WHITE HEART,3,3.14,31/05/2011 08:45,United Kingdom
100001,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,2,4.41,31/05/2011 08:45,United Kingdom
100001,SYN1019,VICTORIAN GLASS HANGING T-LIGHT,4,1.28,31/05/2011 08:45,United Kingdom
100002,SYN1010,JUMBO BAG RED RETROSPOT,6,2.25,15/03/2011 17:35,United Kingdom
100003,SYN1009,HAND WARMER RED POLKA DOT,6,1.82,04/01/2011 16:30,United Kingdom
100004,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,8,2.02,19/04/2011 15:05,United Kingdom
100005,SYN1003,CREAM CUPID HEARTS COAT HANGER,2,2.59,12/06/2011 08:35,United Kingdom
100005,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,3,3.75,12/06/2011 08:35,France
100005,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,7,4.87,12/06/2011 08:35,United Kingdom
100006,SYN1001,WHITE HANGING HEART T-LIGHT HOLDER,6,2.9,08/04/2011 10:05,United Kingdom
100006,SYN1003,CREAM CUPID HEARTS COAT HANGER,1,2.79,08/04/2011 10:05,France
100006,SYN1005,RED WOOLLY HOTTIE WHITE HEART,7,3.39,08/04/2011 10:05,United Kingdom
100006,SYN1010,JUMBO BAG RED RETROSPOT,7,1.9,08/04/2011 10:05,United Kingdom
100006,SYN1011,JUMBO BAG STRAWBERRY,3,1.93,08/04/2011 10:05,United Kingdom
100006,SYN1012,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2.15,08/04/2011 10:05,Netherlands
100007,SYN1002,WHITE METAL LANTERN,8,3.46,01/05/2011 09:15,United Kingdom
100007,SYN1008,HAND WARMER UNION JACK,6,2.01,01/05/2011 09:15,United Kingdom
100007,SYN1011,JUMBO BAG STRAWBERRY,1,1.98,01/05/2011 09:15,Netherlands
100008,SYN1003,CREAM CUPID HEARTS COAT HANGER,6,2.91,05/03/2011 16:00,United Kingdom
100008,SYN1006,SET 7 BABUSHKA NESTING BOXES,4,8.43,05/03/2011 16:00,United Kingdom
100008,SYN1009,HAND WARMER RED POLKA DOT,4,1.76,05/03/2011 16:00,United Kingdom
100009,SYN1002,WHITE METAL LANTERN,1,3.46,01/06/2011 08:20,United Kingdom
100009,SYN1004,KNITTED UNION FLAG HOT WATER BOTTLE,2,3.76,01/06/2011 08:20,United Kingdom
100009,SYN1006,SET 7 BABUSHKA NESTING BOXES,4,7.8,01/06/2011 08:20,United Kingdom
100009,SYN1007,GLASS STAR FROSTED T-LIGHT HOLDER,6,3.92,01/06/2011 08:20,Netherlands
